symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg
0,90.09,toyota,gas,std,four,hatchback,fwd,front,95.7,164.637,63.75600000000001,52.272,2109,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,30,37
0,84.15,subaru,gas,turbo,four,wagon,4wd,front,96.9,171.864,64.74600000000001,54.351,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111.0,4800.0,23,23
1,126.72,nissan,gas,std,two,hatchback,fwd,front,94.5,163.944,63.162,52.766999999999996,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37
0,77.22,honda,gas,std,four,wagon,fwd,front,96.5,155.529,63.260999999999996,57.717,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76.0,6000.0,30,34
-1,73.26,volvo,gas,std,four,wagon,rwd,front,104.3,186.912,66.528,56.925,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28
1,116.82,dodge,gas,std,two,hatchback,fwd,front,93.7,155.727,63.162,50.291999999999994,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38
0,84.15,honda,gas,std,four,sedan,fwd,front,96.5,173.64600000000002,61.875,53.559,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33
0,113.85,mazda,gas,std,four,hatchback,fwd,front,98.8,176.02200000000002,65.835,54.945,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32
1,73.26,toyota,gas,std,four,hatchback,fwd,front,95.7,157.113,62.964,53.955,2015,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38
2,102.96,saab,gas,std,four,sedan,fwd,front,99.1,184.73399999999998,65.835,55.539,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28
-1,94.05,volvo,diesel,turbo,four,sedan,rwd,front,109.1,186.912,68.211,54.945,3217,ohc,six,145,idi,3.01,3.4,23.0,106.0,4800.0,26,27
-1,94.05,volvo,gas,std,four,sedan,rwd,front,109.1,186.912,68.211,54.945,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134.0,5500.0,18,23
-1,64.35,toyota,gas,std,four,sedan,fwd,front,102.4,173.844,65.835,54.351,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32
3,,porsche,gas,std,two,hardtop,rwd,rear,89.5,167.211,64.35,51.084,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25
0,186.12,bmw,gas,std,two,sedan,rwd,front,101.2,175.032,64.152,53.757,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28
0,159.39,peugot,gas,std,four,sedan,rwd,front,107.9,184.833,67.71600000000001,56.133,3075,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24
0,100.98,subaru,gas,std,four,sedan,fwd,front,97.2,170.28,64.74600000000001,51.975,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82.0,4400.0,28,33
0,90.09,toyota,diesel,std,four,sedan,fwd,front,95.7,164.637,63.75600000000001,52.47,2275,ohc,four,110,idi,3.27,3.35,22.5,56.0,4500.0,34,36
3,148.5,saab,gas,turbo,two,hatchback,fwd,front,99.1,184.73399999999998,65.835,55.539,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26
1,152.46,plymouth,gas,std,four,sedan,fwd,front,93.7,165.627,63.162,50.291999999999994,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38
3,,porsche,gas,std,two,convertible,rwd,rear,89.5,167.211,64.35,51.084,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25
0,113.85,mazda,gas,std,four,sedan,fwd,front,98.8,176.02200000000002,65.835,54.945,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32
1,99.99,honda,gas,std,two,hatchback,fwd,front,93.7,148.5,63.36,52.074,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34
0,113.85,mazda,gas,std,four,sedan,fwd,front,98.8,176.02200000000002,65.835,54.945,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32
-1,64.35,toyota,gas,std,four,hatchback,fwd,front,102.4,173.844,65.835,53.361,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32
0,90.09,toyota,diesel,std,four,hatchback,fwd,front,95.7,164.637,63.75600000000001,52.272,2275,ohc,four,110,idi,3.27,3.35,22.5,56.0,4500.0,38,47
2,132.66,toyota,gas,std,two,hatchback,rwd,front,98.4,174.438,64.94399999999999,51.48,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30
-1,73.26,volvo,gas,turbo,four,wagon,rwd,front,104.3,186.912,66.528,56.925,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162.0,5100.0,17,22
0,,mazda,diesel,std,,sedan,fwd,front,98.8,176.02200000000002,65.835,54.945,2443,ohc,four,122,idi,3.39,3.39,22.7,64.0,4650.0,36,42
2,120.78,volkswagen,gas,std,two,sedan,fwd,front,97.3,169.98299999999998,64.845,55.143,2209,ohc,four,109,mpfi,3.19,3.4,9.0,85.0,5250.0,27,34
2,,audi,gas,std,two,sedan,fwd,front,99.8,175.52700000000002,65.637,52.569,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25
1,146.52,dodge,gas,turbo,,sedan,fwd,front,93.7,155.727,63.162,50.094,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30
1,166.32,toyota,gas,std,two,sedan,rwd,front,94.5,167.01299999999998,63.36,52.074,2169,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,29,34
1,117.81,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,155.727,63.162,50.291999999999994,2128,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30
-1,94.05,volvo,gas,turbo,four,sedan,rwd,front,109.1,186.912,68.112,54.945,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160.0,5300.0,19,25
-1,64.35,toyota,gas,std,four,hatchback,fwd,front,102.4,173.844,65.835,53.361,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92.0,4200.0,27,32
0,90.09,toyota,gas,std,four,sedan,fwd,front,95.7,164.637,63.75600000000001,52.272,2140,ohc,four,98,2bbl,3.19,3.03,9.0,70.0,4800.0,28,34
1,86.13,toyota,gas,std,two,hatchback,fwd,front,95.7,157.113,62.964,53.955,2040,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,31,38
1,116.82,dodge,gas,std,two,hatchback,fwd,front,93.7,155.727,63.162,50.291999999999994,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68.0,5500.0,37,41
0,,jaguar,gas,std,four,sedan,rwd,front,113.0,197.60399999999998,68.904,52.272,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19
1,111.87,mazda,gas,std,four,sedan,fwd,front,93.1,165.132,63.558,53.559,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68.0,5000.0,31,38
2,132.66,toyota,gas,std,two,hardtop,rwd,front,98.4,174.438,64.94399999999999,51.48,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30
0,159.39,peugot,diesel,turbo,four,sedan,rwd,front,107.9,184.833,67.71600000000001,56.133,3197,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33
0,104.94,honda,gas,std,two,hatchback,fwd,front,96.5,165.825,64.548,52.766999999999996,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33
0,,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,206.019,70.983,56.133,3900,ohcv,eight,308,mpfi,3.8,3.35,8.0,184.0,4500.0,14,16
0,116.82,mazda,gas,std,four,sedan,rwd,front,104.9,173.25,65.439,53.856,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120.0,5000.0,19,27
0,108.9,honda,gas,std,four,sedan,fwd,front,96.5,161.766,63.36,53.955,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34
0,,mazda,diesel,std,four,sedan,rwd,front,104.9,173.25,65.439,53.856,2700,ohc,four,134,idi,3.43,3.64,22.0,72.0,4200.0,31,39
1,120.78,nissan,gas,std,four,sedan,fwd,front,94.5,163.64700000000002,63.162,53.955,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37
2,119.78999999999999,chevrolet,gas,std,two,hatchback,fwd,front,88.4,139.689,59.696999999999996,52.668,1488,l,three,61,2bbl,2.91,3.03,9.5,48.0,5100.0,47,53
2,132.66,toyota,gas,std,two,hardtop,rwd,front,98.4,174.438,64.94399999999999,51.48,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116.0,4800.0,24,30
1,111.87,mazda,gas,std,four,sedan,fwd,front,93.1,165.132,63.558,53.559,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38
0,88.11,subaru,gas,std,four,wagon,fwd,front,97.0,171.765,64.74600000000001,52.47,2290,ohcf,four,108,2bbl,3.62,2.64,9.0,82.0,4800.0,28,32
3,148.5,saab,gas,std,two,hatchback,fwd,front,99.1,184.73399999999998,65.835,55.539,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110.0,5250.0,21,28
0,159.39,peugot,diesel,turbo,four,sedan,rwd,front,107.9,184.833,67.71600000000001,56.133,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33
1,101.97,nissan,gas,std,four,wagon,fwd,front,94.5,168.498,63.162,52.964999999999996,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37
0,104.94,honda,gas,std,two,hatchback,fwd,front,96.5,165.825,64.548,52.766999999999996,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33
1,166.32,toyota,gas,std,two,sedan,rwd,front,94.5,167.01299999999998,63.36,52.074,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112.0,6600.0,26,29
2,82.17,subaru,gas,std,two,hatchback,fwd,front,93.7,155.33100000000002,62.766,53.163000000000004,2050,ohcf,four,97,2bbl,3.62,2.36,9.0,69.0,4900.0,31,36
2,135.63,honda,gas,std,two,hatchback,fwd,front,86.6,143.154,63.260999999999996,50.291999999999994,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,31,38
0,186.12,bmw,gas,std,four,sedan,rwd,front,101.2,175.032,64.152,53.757,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28
0,84.15,honda,gas,std,four,sedan,fwd,front,96.5,173.64600000000002,64.548,53.559,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33
1,126.72,nissan,diesel,std,two,sedan,fwd,front,94.5,163.64700000000002,63.162,53.955,2017,ohc,four,103,idi,2.99,3.47,21.9,55.0,4800.0,45,50
2,162.35999999999999,audi,gas,std,four,sedan,4wd,front,99.4,174.834,65.736,53.757,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115.0,5500.0,18,22
0,84.15,honda,gas,std,four,sedan,fwd,front,96.5,173.64600000000002,64.548,53.559,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101.0,5800.0,24,28
0,80.19,chevrolet,gas,std,four,sedan,fwd,front,94.5,157.21200000000002,62.964,51.48,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43
1,117.81,plymouth,gas,std,two,hatchback,fwd,front,93.7,155.727,63.162,50.291999999999994,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41
3,192.06,nissan,gas,std,two,hatchback,rwd,front,91.3,168.993,67.221,49.203,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25
1,,bmw,gas,std,four,sedan,rwd,front,103.5,187.10999999999999,66.23100000000001,55.143,3055,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,20,25
3,148.5,mazda,gas,std,two,hatchback,rwd,front,95.3,167.31,65.043,49.104,2500,rotor,two,80,mpfi,,,9.4,135.0,6000.0,16,23
1,99.99,honda,gas,std,two,hatchback,fwd,front,93.7,148.5,63.36,52.074,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34
1,102.96,mazda,gas,std,two,hatchback,fwd,front,93.1,157.509,63.558,53.559,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38
3,195.03,toyota,gas,std,two,hatchback,rwd,front,102.9,181.665,67.023,51.48,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161.0,5200.0,20,24
1,99.99,honda,gas,std,two,hatchback,fwd,front,93.7,148.5,63.36,52.074,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60.0,5500.0,38,42
3,148.5,mazda,gas,std,two,hatchback,rwd,front,95.3,167.31,65.043,49.104,2385,rotor,two,70,4bbl,,,9.4,101.0,6000.0,17,23
0,126.72,nissan,gas,std,four,sedan,fwd,front,100.4,179.88299999999998,65.835,54.549,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22
0,143.55,jaguar,gas,std,four,sedan,rwd,front,113.0,197.60399999999998,68.904,52.272,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19
0,159.39,peugot,diesel,turbo,four,sedan,rwd,front,107.9,184.833,67.71600000000001,56.133,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33
-1,94.05,volvo,gas,std,four,sedan,rwd,front,109.1,186.912,68.211,54.945,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114.0,5400.0,23,28
